date,pe
2010-01-04,17.55
2010-01-05,17.91
2010-01-06,18.01
2010-01-07,17.89
2010-01-08,17.91
2010-01-11,18.0
2010-01-12,17.8
2010-01-13,17.99
2010-01-14,18.18
2010-01-15,18.24
2010-01-18,18.26
2010-01-19,18.05
2010-01-20,17.78
2010-01-21,17.29
2010-01-22,17.12
2010-01-25,16.12
2010-01-27,15.44
2010-01-28,15.51
2010-01-29,14.57
2010-02-01,14.83
2010-02-02,14.64
2010-02-03,14.99
2010-02-04,14.6
2010-02-05,14.85
2010-02-06,15.03
2010-02-08,15.06
2010-02-09,15.21
2010-02-10,15.11
2010-02-11,15.26
2010-02-15,15.22
2010-02-16,15.37
2010-02-17,15.55
2010-02-18,15.46
2010-02-19,15.2
2010-02-22,15.09
2010-02-23,15.01
2010-02-24,14.98
2010-02-25,14.87
2010-02-26,15.4
2010-03-02,15.76
2010-03-03,16.01
2010-03-04,16.17
2010-03-05,16.33
2010-03-08,16.42
2010-03-09,16.25
2010-03-10,16.2
2010-03-11,16.2
2010-03-12,16.18
2010-03-15,16.11
2010-03-16,16.28
2010-03-17,16.36
2010-03-18,16.43
2010-03-19,16.45
2010-03-22,16.33
2010-03-23,16.45
2010-03-25,16.39
2010-03-26,16.54
2010-03-29,16.53
2010-03-30,16.49
2010-03-31,16.53
2010-04-01,16.67
2010-04-05,16.94
2010-04-06,17.02
2010-04-07,17.06
2010-04-08,16.95
2010-04-09,17.16
2010-04-12,17.11
2010-04-13,17.08
2010-04-15,17.03
2010-04-16,16.98
2010-04-19,16.8
2010-04-20,17.05
2010-04-21,17.15
2010-04-22,17.11
2010-04-23,17.16
2010-04-26,17.27
2010-04-27,17.27
2010-04-28,17.08
2010-04-29,17.25
2010-04-30,17.42
2010-05-03,17.37
2010-05-04,16.98
2010-05-05,17.13
2010-05-06,17.06
2010-05-07,16.51
2010-05-10,16.86
2010-05-11,16.67
2010-05-12,16.72
2010-05-13,16.91
2010-05-14,17.23
2010-05-17,17.16
2010-05-18,17.16
2010-05-19,16.61
2010-05-20,16.61
2010-05-21,16.43
2010-05-24,16.47
2010-05-25,15.93
2010-05-26,16.15
2010-05-27,16.3
2010-05-28,16.89
2010-05-31,17.05
2010-06-01,16.77
2010-06-02,16.93
2010-06-03,17.19
2010-06-04,17.28
2010-06-07,17.02
2010-06-08,16.87
2010-06-09,16.97
2010-06-10,17.24
2010-06-11,17.07
2010-06-14,17.27
2010-06-15,17.39
2010-06-16,17.4
2010-06-17,17.44
2010-06-18,17.3
2010-06-21,17.58
2010-06-22,17.47
2010-06-23,17.53
2010-06-24,17.57
2010-06-25,17.47
2010-06-28,17.68
2010-06-29,17.53
2010-06-30,17.61
2010-07-01,17.47
2010-07-02,17.43
2010-07-05,17.33
2010-07-06,17.46
2010-07-07,17.43
2010-07-08,17.58
2010-07-09,17.74
2010-07-12,17.77
2010-07-13,17.89
2010-07-14,17.78
2010-07-15,17.75
2010-07-16,17.81
2010-07-19,17.87
2010-07-20,17.84
2010-07-21,17.97
2010-07-22,18.03
2010-07-23,17.98
2010-07-26,17.68
2010-07-27,17.71
2010-07-28,17.7
2010-07-29,17.63
2010-07-30,17.66
2010-08-02,17.71
2010-08-03,17.76
2010-08-04,17.71
2010-08-05,17.66
2010-08-06,17.66
2010-08-09,18.14
2010-08-10,18.04
2010-08-11,17.83
2010-08-12,17.81
2010-08-13,18.04
2010-08-16,18.47
2010-08-17,18.48
2010-08-18,18.69
2010-08-19,18.85
2010-08-20,18.79
2010-08-23,18.97
2010-08-24,18.87
2010-08-25,18.7
2010-08-26,18.61
2010-08-27,18.42
2010-08-30,18.43
2010-08-31,18.33
2010-09-01,18.62
2010-09-02,18.77
2010-09-03,18.93
2010-09-06,19.19
2010-09-07,19.2
2010-09-08,19.23
2010-09-09,19.38
2010-09-13,20.46
2010-09-14,20.32
2010-09-15,20.34
2010-09-16,20.04
2010-09-17,20.46
2010-09-20,20.64
2010-09-21,20.45
2010-09-22,20.42
2010-09-23,20.46
2010-09-24,20.64
2010-09-27,20.72
2010-09-28,20.74
2010-09-29,20.63
2010-09-30,20.45
2010-10-01,20.89
2010-10-04,21.13
2010-10-05,21.25
2010-10-06,21.47
2010-10-07,21.26
2010-10-08,21.12
2010-10-11,21.34
2010-10-12,21.24
2010-10-13,21.55
2010-10-14,21.45
2010-10-15,21.11
2010-10-18,21.05
2010-10-19,21.01
2010-10-20,21.0
2010-10-21,21.3
2010-10-22,21.31
2010-10-25,21.38
2010-10-26,21.07
2010-10-27,21.08
2010-10-28,20.84
2010-10-29,20.76
2010-11-01,21.07
2010-11-02,21.21
2010-11-03,21.34
2010-11-04,21.59
2010-11-05,21.66
2010-11-08,21.65
2010-11-09,21.74
2010-11-10,21.55
2010-11-11,21.26
2010-11-12,20.7
2010-11-15,21.85
2010-11-16,21.39
2010-11-18,21.52
2010-11-19,21.08
2010-11-22,21.3
2010-11-23,21.07
2010-11-24,20.85
2010-11-25,20.34
2010-11-26,19.89
2010-11-29,20.13
2010-11-30,20.3
2010-12-01,20.89
2010-12-02,20.93
2010-12-03,20.4
2010-12-06,20.49
2010-12-07,20.38
2010-12-08,20.01
2010-12-09,19.18
2010-12-10,19.48
2010-12-13,19.88
2010-12-14,20.14
2010-12-15,19.8
2010-12-16,19.92
2010-12-20,19.88
2010-12-21,20.08
2010-12-22,20.04
2010-12-23,19.93
2010-12-24,20.05
2010-12-27,19.87
2010-12-28,19.8
2010-12-29,19.95
2010-12-30,20.03
2010-12-31,20.32
2011-01-03,20.6
2011-01-04,20.56
2011-01-05,20.28
2011-01-06,19.97
2011-01-07,19.39
2011-01-10,18.9
2011-01-11,18.78
2011-01-12,19.17
2011-01-13,19.1
2011-01-14,18.73
2011-01-17,18.56
2011-01-18,18.7
2011-01-19,18.63
2011-01-20,18.75
2011-01-21,18.74
2011-01-24,19.02
2011-01-25,18.98
2011-01-27,18.25
2011-01-28,17.8
2011-01-31,17.51
2011-02-01,17.2
2011-02-02,17.2
2011-02-03,17.36
2011-02-04,17.11
2011-02-07,16.95
2011-02-08,16.26
2011-02-09,15.57
2011-02-10,15.74
2011-02-11,16.16
2011-02-14,16.81
2011-02-15,16.87
2011-02-16,16.83
2011-02-17,17.03
2011-02-18,16.6
2011-02-21,16.87
2011-02-22,16.69
2011-02-23,16.5
2011-02-24,15.83
2011-02-25,15.77
2011-02-28,15.86
2011-03-01,16.48
2011-03-03,16.5
2011-03-04,16.52
2011-03-07,16.25
2011-03-08,16.48
2011-03-09,16.64
2011-03-10,16.57
2011-03-11,16.33
2011-03-14,16.49
2011-03-15,16.16
2011-03-16,16.34
2011-03-17,16.33
2011-03-18,16.21
2011-03-21,16.13
2011-03-22,16.28
2011-03-23,16.44
2011-03-24,16.56
2011-03-25,16.77
2011-03-28,16.86
2011-03-29,16.89
2011-03-30,17.22
2011-03-31,17.19
2011-04-01,17.41
2011-04-04,17.66
2011-04-05,17.91
2011-04-06,18.01
2011-04-07,18.13
2011-04-08,17.79
2011-04-11,17.61
2011-04-13,17.86
2011-04-15,17.77
2011-04-18,17.6
2011-04-19,17.63
2011-04-20,17.75
2011-04-21,17.68
2011-04-25,17.77
2011-04-26,17.79
2011-04-27,17.47
2011-04-28,17.21
2011-04-29,17.1
2011-05-02,16.81
2011-05-03,16.42
2011-05-04,16.32
2011-05-05,16.18
2011-05-06,16.35
2011-05-09,16.43
2011-05-10,16.43
2011-05-11,16.55
2011-05-12,16.42
2011-05-13,16.22
2011-05-16,16.29
2011-05-17,16.07
2011-05-18,15.95
2011-05-19,15.85
2011-05-20,15.88
2011-05-23,15.69
2011-05-24,15.7
2011-05-25,15.67
2011-05-26,15.64
2011-05-27,16.17
2011-05-30,16.32
2011-05-31,16.27
2011-06-01,16.39
2011-06-02,16.26
2011-06-03,16.25
2011-06-06,16.39
2011-06-07,16.52
2011-06-08,16.48
2011-06-09,16.48
2011-06-10,16.39
2011-06-13,16.46
2011-06-14,16.52
2011-06-15,16.38
2011-06-16,16.25
2011-06-17,16.23
2011-06-20,15.72
2011-06-21,15.67
2011-06-22,15.47
2011-06-23,15.48
2011-06-24,15.77
2011-06-27,15.95
2011-06-28,16.04
2011-06-29,16.08
2011-06-30,16.12
2011-07-01,16.18
2011-07-04,16.42
2011-07-05,16.38
2011-07-06,16.44
2011-07-07,16.71
2011-07-08,16.58
2011-07-11,16.47
2011-07-12,16.2
2011-07-13,16.44
2011-07-14,16.54
2011-07-15,16.53
2011-07-18,16.58
2011-07-19,16.67
2011-07-20,16.46
2011-07-21,16.29
2011-07-22,16.48
2011-07-25,16.99
2011-07-26,16.85
2011-07-27,16.96
2011-07-28,16.51
2011-07-29,16.41
2011-08-01,16.06
2011-08-02,15.82
2011-08-03,15.77
2011-08-04,15.59
2011-08-05,15.22
2011-08-08,14.96
2011-08-09,14.91
2011-08-10,15.31
2011-08-11,15.22
2011-08-12,15.13
2011-08-16,14.77
2011-08-17,14.67
2011-08-18,14.23
2011-08-19,14.23
2011-08-22,14.53
2011-08-23,14.71
2011-08-24,14.66
2011-08-25,14.42
2011-08-26,14.06
2011-08-29,14.45
2011-08-30,14.64
2011-09-02,14.89
2011-09-05,14.98
2011-09-06,15.02
2011-09-07,15.25
2011-09-08,15.32
2011-09-09,15.05
2011-09-12,14.63
2011-09-13,14.62
2011-09-14,14.75
2011-09-15,14.96
2011-09-16,14.94
2011-09-19,14.94
2011-09-20,15.13
2011-09-21,15.44
2011-09-22,14.81
2011-09-23,14.72
2011-09-26,14.44
2011-09-27,14.64
2011-09-28,14.46
2011-09-29,14.51
2011-09-30,14.42
2011-10-03,14.02
2011-10-04,13.79
2011-10-05,13.69
2011-10-07,13.88
2011-10-10,13.38
2011-10-11,13.46
2011-10-12,13.76
2011-10-13,13.73
2011-10-14,13.79
2011-10-17,13.75
2011-10-18,13.54
2011-10-19,13.67
2011-10-20,13.5
2011-10-21,13.4
2011-10-24,13.51
2011-10-25,13.54
2011-10-26,13.68
2011-10-28,14.1
2011-10-31,14.18
2011-11-01,13.91
2011-11-02,13.9
2011-11-03,13.94
2011-11-04,14.13
2011-11-08,14.2
2011-11-09,14.36
2011-11-11,14.19
2011-11-14,14.02
2011-11-15,13.77
2011-11-16,13.67
2011-11-17,13.43
2011-11-18,13.31
2011-11-21,13.02
2011-11-22,13.09
2011-11-23,12.88
2011-11-24,13.23
2011-11-25,13.21
2011-11-28,13.59
2011-11-29,13.42
2011-11-30,13.38
2011-12-01,13.71
2011-12-02,13.94
2011-12-05,13.92
2011-12-07,13.94
2011-12-08,13.63
2011-12-09,13.52
2011-12-12,13.17
2011-12-13,13.16
2011-12-14,13.03
2011-12-15,12.98
2011-12-16,12.67
2011-12-19,12.49
2011-12-20,12.17
2011-12-21,12.4
2011-12-22,12.66
2011-12-23,12.58
2011-12-26,12.7
2011-12-27,12.57
2011-12-28,12.45
2011-12-29,12.35
2011-12-30,12.36
2012-01-02,12.44
2012-01-03,12.93
2012-01-04,12.89
2012-01-05,12.86
2012-01-06,12.83
2012-01-07,12.9
2012-01-09,13.05
2012-01-10,13.5
2012-01-11,13.65
2012-01-12,13.72
2012-01-13,13.85
2012-01-16,13.86
2012-01-17,14.09
2012-01-18,13.89
2012-01-19,14.14
2012-01-20,14.25
2012-01-23,14.27
2012-01-24,14.61
2012-01-25,14.86
2012-01-27,14.96
2012-01-30,14.58
2012-01-31,14.95
2012-02-01,15.17
2012-02-02,14.94
2012-02-03,15.18
2012-02-06,15.88
2012-02-07,15.74
2012-02-08,16.0
2012-02-09,16.31
2012-02-10,16.31
2012-02-13,16.78
2012-02-14,17.13
2012-02-15,17.64
2012-02-16,18.01
2012-02-17,18.91
2012-02-21,19.19
2012-02-22,18.53
2012-02-23,18.4
2012-02-24,18.33
2012-02-27,17.59
2012-02-28,18.34
2012-02-29,18.62
2012-03-01,18.48
2012-03-02,18.35
2012-03-03,18.35
2012-03-05,18.01
2012-03-06,17.82
2012-03-07,17.89
2012-03-09,18.57
2012-03-12,18.82
2012-03-13,19.0
2012-03-14,19.02
2012-03-15,18.51
2012-03-16,18.3
2012-03-19,18.03
2012-03-20,18.26
2012-03-21,18.68
2012-03-22,18.12
2012-03-23,18.37
2012-03-26,18.01
2012-03-27,18.13
2012-03-28,17.81
2012-03-29,17.8
2012-03-30,18.3
2012-04-02,18.45
2012-04-03,18.66
2012-04-04,18.66
2012-04-09,18.28
2012-04-10,18.26
2012-04-11,18.11
2012-04-12,18.33
2012-04-13,18.12
2012-04-16,18.22
2012-04-17,18.36
2012-04-18,18.42
2012-04-19,18.42
2012-04-20,18.23
2012-04-23,17.83
2012-04-24,17.51
2012-04-25,17.25
2012-04-26,17.1
2012-04-27,12.89
2012-04-28,12.97
2012-04-30,13.12
2012-05-02,13.13
2012-05-03,12.93
2012-05-04,12.6
2012-05-07,12.85
2012-05-08,12.52
2012-05-09,12.28
2012-05-10,12.26
2012-05-11,12.07
2012-05-14,12.13
2012-05-15,12.22
2012-05-16,12.2
2012-05-17,12.11
2012-05-18,12.07
2012-05-21,12.1
2012-05-22,11.97
2012-05-23,11.88
2012-05-24,11.89
2012-05-25,11.97
2012-05-28,12.21
2012-05-29,12.07
2012-05-30,11.85
2012-05-31,11.9
2012-06-01,11.79
2012-06-04,11.77
2012-06-05,11.85
2012-06-06,12.32
2012-06-07,12.45
2012-06-08,12.59
2012-06-11,12.57
2012-06-12,12.7
2012-06-13,12.68
2012-06-14,12.39
2012-06-15,12.52
2012-06-18,12.34
2012-06-19,12.37
2012-06-20,12.53
2012-06-21,12.7
2012-06-22,12.74
2012-06-25,12.72
2012-06-26,12.79
2012-06-27,12.88
2012-06-28,12.86
2012-06-29,13.17
2012-07-02,13.3
2012-07-03,13.41
2012-07-04,13.55
2012-07-05,13.65
2012-07-06,13.5
2012-07-09,13.23
2012-07-10,13.45
2012-07-11,13.37
2012-07-12,13.28
2012-07-13,13.24
2012-07-16,13.17
2012-07-17,13.05
2012-07-18,13.1
2012-07-19,13.15
2012-07-20,13.13
2012-07-23,12.85
2012-07-24,12.87
2012-07-25,12.74
2012-07-26,12.48
2012-07-27,12.54
2012-07-30,12.82
2012-07-31,12.83
2012-08-01,12.96
2012-08-02,13.01
2012-08-03,12.95
2012-08-06,13.25
2012-08-07,13.33
2012-08-08,13.29
2012-08-09,13.27
2012-08-10,13.26
2012-08-13,13.42
2012-08-14,13.57
2012-08-16,13.65
2012-08-17,13.61
2012-08-21,13.68
2012-08-22,13.55
2012-08-23,13.52
2012-08-24,13.46
2012-08-27,13.35
2012-08-28,13.28
2012-08-29,13.17
2012-08-30,13.19
2012-08-31,13.17
2012-09-03,13.16
2012-09-04,13.25
2012-09-05,13.14
2012-09-06,13.22
2012-09-07,13.43
2012-09-08,13.49
2012-09-10,13.52
2012-09-11,13.56
2012-09-12,13.58
2012-09-13,13.47
2012-09-14,13.67
2012-09-17,14.02
2012-09-18,14.28
2012-09-20,14.13
2012-09-21,14.52
2012-09-24,14.56
2012-09-25,14.59
2012-09-26,14.64
2012-09-27,14.68
2012-09-28,14.59
2012-10-01,14.7
2012-10-03,14.81
2012-10-04,14.89
2012-10-05,14.74
2012-10-08,14.61
2012-10-09,14.71
2012-10-10,14.5
2012-10-11,14.82
2012-10-12,14.81
2012-10-15,14.81
2012-10-16,14.56
2012-10-17,14.55
2012-10-18,14.74
2012-10-19,14.53
2012-10-22,14.62
2012-10-23,14.41
2012-10-25,14.31
2012-10-26,14.12
2012-10-29,13.87
2012-10-30,13.71
2012-10-31,13.83
2012-11-01,13.99
2012-11-02,14.01
2012-11-05,13.89
2012-11-06,14.18
2012-11-07,14.02
2012-11-08,14.04
2012-11-09,13.68
2012-11-12,13.83
2012-11-13,13.8
2012-11-15,13.8
2012-11-16,13.64
2012-11-19,13.53
2012-11-20,13.36
2012-11-21,13.45
2012-11-22,13.5
2012-11-23,13.5
2012-11-26,13.62
2012-11-27,13.81
2012-11-29,13.95
2012-11-30,14.5
2012-12-03,14.69
2012-12-04,14.8
2012-12-05,14.87
2012-12-06,15.03
2012-12-07,14.97
2012-12-10,15.09
2012-12-11,14.92
2012-12-12,14.99
2012-12-13,14.74
2012-12-14,14.9
2012-12-17,15.0
2012-12-18,15.15
2012-12-19,15.17
2012-12-20,15.1
2012-12-21,14.75
2012-12-24,14.77
2012-12-26,14.88
2012-12-27,14.81
2012-12-28,14.9
2012-12-31,15.11
2013-01-01,15.37
2013-01-02,15.46
2013-01-03,15.55
2013-01-04,15.6
2013-01-07,15.66
2013-01-08,15.72
2013-01-09,15.6
2013-01-10,15.54
2013-01-11,15.27
2013-01-14,15.63
2013-01-15,15.67
2013-01-16,15.37
2013-01-17,15.46
2013-01-18,15.43
2013-01-21,15.52
2013-01-22,15.31
2013-01-23,15.1
2013-01-24,14.35
2013-01-25,14.81
2013-01-28,14.72
2013-01-29,14.58
2013-01-30,14.5
2013-01-31,14.59
2013-02-01,14.53
2013-02-04,14.49
2013-02-05,14.34
2013-02-06,14.38
2013-02-07,14.18
2013-02-08,13.98
2013-02-11,14.08
2013-02-12,13.76
2013-02-13,13.6
2013-02-14,13.39
2013-02-15,13.49
2013-02-18,13.59
2013-02-19,13.8
2013-02-20,13.75
2013-02-21,13.36
2013-02-22,13.41
2013-02-25,13.25
2013-02-26,13.0
2013-02-27,13.14
2013-02-28,12.5
2013-03-01,12.38
2013-03-04,12.12
2013-03-05,12.4
2013-03-06,12.55
2013-03-07,12.64
2013-03-08,12.79
2013-03-11,12.81
2013-03-12,12.7
2013-03-13,12.54
2013-03-14,12.76
2013-03-15,12.61
2013-03-18,12.52
2013-03-19,12.22
2013-03-20,11.87
2013-03-21,11.62
2013-03-22,11.6
2013-03-25,11.51
2013-03-26,11.4
2013-03-28,11.72
2013-04-01,11.92
2013-04-02,12.22
2013-04-03,12.06
2013-04-04,11.82
2013-04-05,11.82
2013-04-08,11.82
2013-04-09,11.7
2013-04-10,11.85
2013-04-11,11.85
2013-04-12,11.95
2013-04-15,11.95
2013-04-16,12.22
2013-04-17,12.23
2013-04-18,12.37
2013-04-22,12.61
2013-04-23,12.54
2013-04-25,12.6
2013-04-26,12.45
2013-04-29,12.73
2013-04-30,12.69
2013-05-02,12.9
2013-05-03,12.87
2013-05-06,13.06
2013-05-07,13.17
2013-05-08,13.05
2013-05-09,12.91
2013-05-10,12.86
2013-05-11,12.9
2013-05-13,12.58
2013-05-14,12.45
2013-05-15,12.73
2013-05-16,12.76
2013-05-17,12.87
2013-05-20,12.8
2013-05-21,12.66
2013-05-22,12.54
2013-05-23,12.4
2013-05-24,12.59
2013-05-27,12.76
2013-05-28,12.84
2013-05-29,12.87
2013-05-30,12.87
2013-05-31,12.56
2013-06-03,12.86
2013-06-04,12.9
2013-06-05,13.01
2013-06-06,13.01
2013-06-07,12.84
2013-06-10,12.92
2013-06-11,12.66
2013-06-12,12.57
2013-06-13,12.27
2013-06-14,12.44
2013-06-17,12.54
2013-06-18,12.64
2013-06-19,12.75
2013-06-20,12.42
2013-06-21,12.19
2013-06-24,12.11
2013-06-25,12.1
2013-06-26,11.95
2013-06-27,12.01
2013-06-28,12.38
2013-07-01,12.77
2013-07-02,12.64
2013-07-03,12.34
2013-07-04,12.45
2013-07-05,12.49
2013-07-08,12.56
2013-07-09,12.73
2013-07-10,12.64
2013-07-11,12.77
2013-07-12,12.81
2013-07-15,12.97
2013-07-16,12.71
2013-07-17,12.55
2013-07-18,12.78
2013-07-19,12.71
2013-07-22,13.4
2013-07-23,13.45
2013-07-24,13.34
2013-07-25,13.21
2013-07-26,13.39
2013-07-29,13.26
2013-07-30,12.85
2013-07-31,12.95
2013-08-01,12.67
2013-08-02,12.36
2013-08-05,12.5
2013-08-06,12.16
2013-08-07,12.59
2013-08-08,12.76
2013-08-12,12.95
2013-08-13,13.37
2013-08-14,13.36
2013-08-16,12.79
2013-08-19,12.3
2013-08-20,12.39
2013-08-21,12.06
2013-08-22,12.45
2013-08-23,12.66
2013-08-26,12.73
2013-08-27,12.37
2013-08-28,12.35
2013-08-29,12.54
2013-08-30,12.31
2013-09-02,12.57
2013-09-03,12.22
2013-09-04,12.41
2013-09-05,12.64
2013-09-06,12.68
2013-09-10,12.83
2013-09-11,13.06
2013-09-12,12.94
2013-09-13,13.06
2013-09-16,12.97
2013-09-17,13.0
2013-09-18,13.04
2013-09-19,13.54
2013-09-20,13.44
2013-09-23,13.26
2013-09-24,13.33
2013-09-25,13.37
2013-09-26,13.32
2013-09-27,9.59
2013-09-30,9.45
2013-10-01,9.57
2013-10-03,9.8
2013-10-04,9.8
2013-10-07,9.91
2013-10-08,9.92
2013-10-09,10.02
2013-10-10,10.03
2013-10-11,10.05
2013-10-14,10.11
2013-10-15,9.96
2013-10-17,9.94
2013-10-18,10.15
2013-10-21,10.3
2013-10-22,10.37
2013-10-23,10.31
2013-10-24,10.3
2013-10-25,10.13
2013-10-28,10.06
2013-10-29,10.33
2013-10-30,10.35
2013-10-31,10.54
2013-11-01,10.75
2013-11-03,10.8
2013-11-05,10.9
2013-11-06,10.95
2013-11-07,10.81
2013-11-08,11.09
2013-11-11,10.99
2013-11-12,10.83
2013-11-13,10.78
2013-11-14,10.99
2013-11-18,11.16
2013-11-19,11.87
2013-11-20,11.78
2013-11-21,11.58
2013-11-22,11.75
2013-11-25,11.84
2013-11-26,11.91
2013-11-27,12.02
2013-11-28,12.14
2013-11-29,11.99
2013-12-02,12.06
2013-12-03,12.03
2013-12-04,11.92
2013-12-05,12.07
2013-12-06,12.15
2013-12-09,12.29
2013-12-10,12.27
2013-12-11,12.17
2013-12-12,12.06
2013-12-13,11.85
2013-12-16,11.93
2013-12-17,12.05
2013-12-18,12.32
2013-12-19,12.25
2013-12-20,12.49
2013-12-23,12.67
2013-12-24,12.73
2013-12-26,12.75
2013-12-27,12.83
2013-12-30,12.79
2013-12-31,12.86
2014-01-01,12.97
2014-01-02,12.64
2014-01-03,12.68
2014-01-06,12.76
2014-01-07,12.63
2014-01-08,12.67
2014-01-09,12.51
2014-01-10,12.38
2014-01-13,12.44
2014-01-14,12.48
2014-01-15,12.52
2014-01-16,12.5
2014-01-17,12.34
2014-01-20,12.52
2014-01-21,12.56
2014-01-22,12.61
2014-01-23,12.65
2014-01-24,12.38
2014-01-27,11.92
2014-01-28,11.9
2014-01-29,11.97
2014-01-30,11.76
2014-01-31,11.9
2014-02-03,11.88
2014-02-04,11.9
2014-02-05,11.95
2014-02-06,11.98
2014-02-07,12.08
2014-02-10,12.03
2014-02-11,12.02
2014-02-12,11.99
2014-02-13,11.76
2014-02-14,11.8
2014-02-17,11.81
2014-02-18,11.93
2014-02-19,11.97
2014-02-20,11.96
2014-02-21,12.49
2014-02-24,12.52
2014-02-25,12.52
2014-02-26,12.52
2014-02-28,13.51
2014-03-03,13.43
2014-03-04,13.66
2014-03-05,13.77
2014-03-06,14.04
2014-03-07,14.19
2014-03-10,14.28
2014-03-11,14.2
2014-03-12,14.17
2014-03-13,13.99
2014-03-14,14.07
2014-03-18,14.24
2014-03-19,14.33
2014-03-20,14.28
2014-03-21,14.41
2014-03-22,14.44
2014-03-24,14.52
2014-03-25,14.67
2014-03-26,14.72
2014-03-27,14.73
2014-03-28,12.73
2014-03-31,12.89
2014-04-01,12.83
2014-04-02,13.1
2014-04-03,12.98
2014-04-04,13.03
2014-04-07,13.0
2014-04-09,13.3
2014-04-10,13.55
2014-04-11,13.51
2014-04-15,13.36
2014-04-16,13.15
2014-04-17,13.45
2014-04-21,13.61
2014-04-22,13.53
2014-04-23,13.46
2014-04-25,13.45
2014-04-28,13.64
2014-04-29,13.49
2014-04-30,13.18
2014-05-02,13.21
2014-05-05,12.96
2014-05-06,13.01
2014-05-07,13.01
2014-05-08,12.93
2014-05-09,13.26
2014-05-12,13.5
2014-05-13,13.91
2014-05-14,14.34
2014-05-15,14.2
2014-05-16,14.7
2014-05-19,15.32
2014-05-20,15.38
2014-05-21,15.43
2014-05-22,15.69
2014-05-23,16.16
2014-05-26,15.73
2014-05-27,15.59
2014-05-28,15.65
2014-05-29,15.45
2014-05-30,15.33
2014-06-02,15.86
2014-06-03,15.97
2014-06-04,16.31
2014-06-05,16.68
2014-06-06,18.72
2014-06-09,19.09
2014-06-10,18.94
2014-06-11,18.51
2014-06-12,18.55
2014-06-13,17.88
2014-06-16,18.01
2014-06-17,18.32
2014-06-18,18.07
2014-06-19,17.89
2014-06-20,17.74
2014-06-23,17.92
2014-06-24,18.34
2014-06-25,18.39
2014-06-26,18.18
2014-06-27,18.27
2014-06-30,18.82
2014-07-01,18.84
2014-07-02,19.14
2014-07-03,19.09
2014-07-04,19.18
2014-07-07,19.19
2014-07-08,18.03
2014-07-09,17.61
2014-07-10,17.7
2014-07-11,16.91
2014-07-14,17.31
2014-07-15,17.81
2014-07-16,18.09
2014-07-17,18.37
2014-07-18,18.19
2014-07-21,18.27
2014-07-22,18.25
2014-07-23,18.21
2014-07-24,18.27
2014-07-25,17.84
2014-07-28,17.72
2014-07-30,17.92
2014-07-31,17.95
2014-08-01,17.9
2014-08-04,18.21
2014-08-05,18.36
2014-08-06,18.19
2014-08-07,18.27
2014-08-08,17.59
2014-08-11,17.74
2014-08-12,17.82
2014-08-13,17.34
2014-08-14,17.6
2014-08-18,17.98
2014-08-19,17.25
2014-08-20,17.19
2014-08-21,17.37
2014-08-22,17.52
2014-08-25,17.15
2014-08-26,17.12
2014-08-27,17.14
2014-08-28,17.0
2014-09-01,17.51
2014-09-02,17.6
2014-09-03,17.72
2014-09-04,17.71
2014-09-05,17.74
2014-09-08,18.02
2014-09-09,18.12
2014-09-10,18.1
2014-09-11,18.24
2014-09-12,18.25
2014-09-15,18.28
2014-09-16,17.46
2014-09-17,17.56
2014-09-18,18.01
2014-09-19,17.83
2014-09-22,17.78
2014-09-23,17.3
2014-09-24,17.05
2014-09-25,16.54
2014-09-26,16.05
2014-09-29,16.14
2014-09-30,16.11
2014-10-01,16.11
2014-10-07,15.97
2014-10-08,16.03
2014-10-09,16.35
2014-10-10,16.04
2014-10-13,16.13
2014-10-14,16.14
2014-10-16,15.64
2014-10-17,15.86
2014-10-20,16.15
2014-10-21,16.31
2014-10-22,16.48
2014-10-23,16.55
2014-10-27,16.41
2014-10-28,16.38
2014-10-29,16.42
2014-10-30,16.56
2014-10-31,16.91
2014-11-03,17.08
2014-11-05,17.01
2014-11-07,16.92
2014-11-10,16.86
2014-11-11,16.84
2014-11-12,16.92
2014-11-13,16.86
2014-11-14,17.06
2014-11-17,17.23
2014-11-18,17.39
2014-11-19,16.97
2014-11-20,16.84
2014-11-21,16.81
2014-11-24,16.95
2014-11-25,16.33
2014-11-26,16.46
2014-11-27,16.56
2014-11-28,16.84
2014-12-01,16.77
2014-12-02,16.97
2014-12-03,17.15
2014-12-04,17.19
2014-12-05,16.88
2014-12-08,16.64
2014-12-09,16.23
2014-12-10,16.45
2014-12-11,16.26
2014-12-12,15.97
2014-12-15,15.77
2014-12-16,15.3
2014-12-17,15.2
2014-12-18,15.78
2014-12-19,15.88
2014-12-22,16.04
2014-12-23,15.85
2014-12-24,15.87
2014-12-26,15.99
2014-12-29,16.16
2014-12-30,16.25
2014-12-31,16.34
2015-01-01,16.36
2015-01-02,16.49
2015-01-05,16.54
2015-01-06,15.88
2015-01-07,15.84
2015-01-08,16.23
2015-01-09,16.23
2015-01-12,16.41
2015-01-13,16.32
2015-01-14,16.24
2015-01-15,16.52
2015-01-16,16.64
2015-01-19,16.69
2015-01-20,16.72
2015-01-21,16.75
2015-01-22,16.7
2015-01-23,16.75
2015-01-27,16.77
2015-01-28,16.81
2015-01-29,17.03
2015-01-30,16.91
2015-02-02,17.03
2015-02-03,16.81
2015-02-04,16.52
2015-02-05,16.06
2015-02-06,15.87
2015-02-09,15.41
2015-02-10,15.48
